#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://f899a324-afac-41cc-cde8-31cbedc300fb@Zmaoz.Faculty.UcdavIS.Edu:443?path=%2F%40melov2ray%2Fws%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=meloch-de.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.UcdavIS.Edu.#US🇺🇸 | Zmaoz.Faculty.UcdavIS.Edu.-443 | 82.08ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v10.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.83ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v09.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.07ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v08.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.43ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v07.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.32ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.01ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.12ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.93ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.04ms
vless://96bb4985-ef9a-45dd-9127-386516c64169@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.56ms
vless://9221b170-e8a3-4abf-a303-224b31558ec3@104.25.255.244:443?encryption=none&security=tls&sni=cc2.kosnanatfilterchi.eu.org&fp=chrome&type=ws&host=cc2.kosnanatfilterchi.eu.org&path=%2F%3Fed%3D2048#RELAY🚩 | cc2.kosnanatfilterchi.eu.org-443 | 104.27ms
vless://8f8622b9-4ddf-4568-af35-3b75f2f82191@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=join.bede.VPNCUSTOMIZE.www.speedtest.net.de.Abrha.co.za&fp=chrome&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.de.Abrha.co.za#RELAY🚩 | join.bede.VPNCUSTOMIZE.www.speedtest.net.de.Abrha.co.za-8443 | 92.42ms
vless://8b7efacf-8e83-4e51-ab55-1263baccd4b2@www.speedtest.net:443?path=%2F&security=tls&encryption=none&alpn=h3&host=7f905f51.garywelch.pages.dev&fp=chrome&type=ws&sni=7f905f51.garywelch.pages.dev#RELAY🚩 | 7f905f51.garywelch.pages.dev-443 | 13.82ms
vless://8a4c21ac-1bf0-4b20-c2b7-3bf1260c667a@Zmaoz.Faculty.UcdavIS.Edu:443?path=%2F%40melov2ray%2Fws%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=meloch-net.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.UcdavIS.Edu.#US🇺🇸 | Zmaoz.Faculty.UcdavIS.Edu.-443 | 2.25ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@creativecommons.org:443?path=%2FhoIUgKAOdQSTdFVG%2FOC4yMTkuNjAuNTQg%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=V2FiVeTeL.pAges.Dev&fp=randomized&type=ws&sni=V2FIveTEL.pAGes.dev#RELAY🚩 | V2FIveTEL.pAGes.dev-443 | 14.91ms
vless://8974129e-a151-4c31-921c-7cce08e97552@k6.vipfastspeed.fun:443?type=tcp&path=%2F&host=discord.com&headerType=http&security=none#RELAY🚩 | discord.com-443 | 6.42ms
vless://8790c689-fbbf-46ef-8655-f97826dd9c9a@188.164.159.254:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 124.9ms
vless://8790c689-fbbf-46ef-8655-f97826dd9c9a@185.148.106.192:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 133.24ms
vless://84e62ef1-a715-4729-91a5-55df6f370458@162.159.40.140:443?security=tls&type=grpc&headerType=&serviceName=16000vless&authority=&mode=gun&sni=vg.nimaempire.cfd&fp=chrome&fragment=1-3%2C5-10%2Ctlshello#RELAY🚩 | vg.nimaempire.cfd-443 | 10.93ms
vless://84e62ef1-a715-4729-91a5-55df6f370458@162.159.14.221:443?security=tls&type=ws&headerType=&path=%2Fvlws&host=fc.nimaempire.cfd&sni=fc.nimaempire.cfd&fp=chrome&fragment=10-20%2C1-2%2Ctlshello#RELAY🚩 | fc.nimaempire.cfd-443 | 9.16ms
vless://846b5c1f-53c4-49d3-ade1-79694113f342@ns.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=DEc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=DEc80.TehrANsiMAn.co.UK.#RELAY🚩 | DEc80.TehrANsiMAn.co.UK.-443 | 1.99ms
vless://7ea38f12-b99a-43a1-9c6b-b0a823ea10ba@ns1.esfahansiman.com:2052?path=%2F%3Fed%3D2560&security=none&encryption=none&host=WWW.tehrANSiman.coM.&type=httpupgrade#RELAY🚩 | WWW.tehrANSiman.coM.-2052 | 102.9ms
vless://7d4b6a9a-cb74-4de1-b78f-dbec043d4156@188.164.159.178:2053?encryption=none&security=tls&sni=flnewconect3.fragmentscan.xyz&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#FI🇫🇮 | flnewconect3.fragmentscan.xyz-2053 | 106.62ms
vless://7d4b6a9a-cb74-4de1-b78f-dbec043d4156@185.148.106.64:2053?encryption=none&security=tls&sni=flnewconect3.fragmentscan.xyz&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#FI🇫🇮 | flnewconect3.fragmentscan.xyz-2053 | 123.28ms
vless://7acdf2df-95fd-4bc8-a730-d6e44b95aad2@172.67.187.156:443?security=tls&type=ws&headerType=&path=%2Fvlws&host=fcgerman.nimaempire.cfd&sni=fcgerman.nimaempire.cfd&fp=chrome#RELAY🚩 | fcgerman.nimaempire.cfd-443 | 1.58ms
vless://7acdf2df-95fd-4bc8-a730-d6e44b95aad2@172.67.187.156:443?security=tls&type=httpupgrade&headerType=&path=%2Fvh2&host=fcgerman.nimaempire.cfd&sni=fcgerman.nimaempire.cfd&fp=firefox#RELAY🚩 | fcgerman.nimaempire.cfd-443 | 2.16ms
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@172.67.139.111:443?encryption=none&security=tls&sni=Pages.dev&type=ws&host=telegrm432XV2ray-XV2ray-XV2ray-XV2ray-XV2ray-XV2ray-XV2ray.pages.dev&path=%2FTelegram-XV2ry2%3Fed%3D512#RELAY🚩 | Pages.dev-443 | 24.82ms
vless://77836325-68d3-4b82-a195-524993ccf56b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v24.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.92ms
vless://77836325-68d3-4b82-a195-524993ccf56b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v22.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 82.98ms
vless://77836325-68d3-4b82-a195-524993ccf56b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.15ms
vless://77836325-68d3-4b82-a195-524993ccf56b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 77.23ms
vless://77836325-68d3-4b82-a195-524993ccf56b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.67ms
vless://77836325-68d3-4b82-a195-524993ccf56b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.44ms
vless://77836325-68d3-4b82-a195-524993ccf56b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 81.83ms
vless://77836325-68d3-4b82-a195-524993ccf56b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.36ms
vless://700c9acd-8c79-418b-b459-b6c01d535a3a@ftp.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=k9C.Pages.Dev.&fp=chrome&type=ws&sni=Pages.Dev.#RELAY🚩 | Pages.Dev.-443 | 1.99ms
vless://6fbe799f-58fe-4950-968e-9b4775608134@151.101.194.133:443?path=%2FVLESS%3Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=npy.dev&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 10.16ms
vless://6ee1b0f6-845a-454c-a5db-7b0f6bbb3852@185.148.106.192:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 129.62ms
vless://6ee1b0f6-845a-454c-a5db-7b0f6bbb3852@185.146.173.90:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 132.76ms
vless://6e7dde55-f681-4cd2-a8e1-2ff9b1df7b25@104.17.234.128:443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=join.bede.vpncustomize.www.speedtest.net.Abrha.co.za&fp=randomized&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za#RELAY🚩 | join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za-443 | 8.75ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v23.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.13ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v22.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 84.84ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.27ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.06ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.41ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v16.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.14ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.39ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.35ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v10.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 86.48ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v09.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.33ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v08.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 91.21ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v07.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.58ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 10.62ms
vless://6c5d0e44-3199-4243-8194-08956e9ce656@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v01.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.26ms
vless://6b1dfb7d-301b-4068-801a-25b6cfb733d2@ippscan5.kazoodle.com:443?mode=gun&security=tls&encryption=none&authority=uk1.vless.site&type=grpc&serviceName=vless-grpc&sni=uk1.vless.site#GB🇬🇧 | uk1.vless.site-443 | 93.89ms
vless://6a4e4802-25d4-45e6-830a-17399bd4a3a1@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 1.44ms
vless://67a224db-a404-46b3-be38-7a919ed487db@188.164.158.246:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 110.44ms
vless://67a224db-a404-46b3-be38-7a919ed487db@185.148.106.64:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&fp=chrome&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 133.81ms
vless://631743cd-7456-4f97-928d-08c70d8ee0f5@ippscan2.kazoodle.com:443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=fr1.vless.site&fp=chrome&type=grpc&serviceName=vless-grpc&sni=fr1.vless.site#CY🇨🇾 | fr1.vless.site-443 | 86.93ms
vless://60950ba3-f03c-4364-b8ef-9913e525e337@ns.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=DEc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=DEc80.TehrANsiMAn.co.UK.#RELAY🚩 | DEc80.TehrANsiMAn.co.UK.-443 | 1.77ms
vless://60950ba3-f03c-4364-b8ef-9913e525e337@ftp.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Ruc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=Ruc80.TehrANsiMAn.co.UK.#RELAY🚩 | Ruc80.TehrANsiMAn.co.UK.-443 | 1.86ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitTNeW.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.32ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitTNeW.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.65ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v16.TzZLiMitTNeW.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.61ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.TzZLiMitTNeW.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.22ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v12.TzZLiMitTNeW.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.94ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v11.TzZLiMitTNeW.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.95ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v09.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.38ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v08.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.64ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v07.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.29ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.74ms
vless://5fecde22-247a-462d-aab0-ce945f5616dc@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.TzZLiMitTNeW.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.65ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v25.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.42ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v24.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.7ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v22.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.05ms
vless://5e1ccc49-5a88-46ad-88d9-ccff2bf0abd5@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 80.89ms
